Price,Adj Close,Adj Close,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
Ticker,AZN.L,HSBA.L,AZN.L,HSBA.L,AZN.L,HSBA.L,AZN.L,HSBA.L,AZN.L,HSBA.L,AZN.L,HSBA.L
Date,,,,,,,,,,,,
2022-11-11 00:00:00+00:00,10158.076171875,392.963134765625,10598.0,470.20001220703125,11028.0,476.6000061035156,10598.0,469.6499938964844,11006.0,472.25,2913259,23946629
2022-11-14 00:00:00+00:00,10416.8671875,401.4040832519531,10868.0,480.29998779296875,10968.0,483.0,10542.0,471.29998779296875,10576.0,472.75,2163702,18085476
2022-11-15 00:00:00+00:00,10351.69140625,401.15338134765625,10800.0,480.0,11010.0,483.8999938964844,10780.0,475.95001220703125,10868.0,482.5,1634491,19489207
2022-11-16 00:00:00+00:00,10301.8505859375,397.392578125,10748.0,475.5,10860.0,479.8999938964844,10732.0,473.95001220703125,10844.0,478.1000061035156,2124542,16851839
2022-11-17 00:00:00+00:00,10365.109375,402.1562805175781,10814.0,481.20001220703125,10818.0,481.3999938964844,10695.0,471.29998779296875,10758.0,476.8999938964844,1234336,14773800
2022-11-18 00:00:00+00:00,10466.7109375,400.2340393066406,10920.0,478.8999938964844,10996.0,484.45001220703125,10752.0,474.1000061035156,10752.0,474.75,2150528,34581612
2022-11-21 00:00:00+00:00,10610.4833984375,404.0783996582031,11070.0,483.5,11118.0,486.0,10936.732421875,478.1000061035156,10954.0,479.54998779296875,1128012,30785977
2022-11-22 00:00:00+00:00,10623.90234375,406.8781433105469,11084.0,486.8500061035156,11124.0,489.5,10976.0,483.54998779296875,11074.0,484.25,1214034,11529697
2022-11-23 00:00:00+00:00,10539.5556640625,408.84210205078125,10996.0,489.20001220703125,11130.3564453125,491.45001220703125,10956.0,484.70001220703125,11100.0,486.95001220703125,1085234,15876477
2022-11-24 00:00:00+00:00,10470.5439453125,409.09283447265625,10924.0,489.5,11038.0,492.9800109863281,10869.349609375,487.5249938964844,10960.0,489.54998779296875,1020204,10402601
2022-11-25 00:00:00+00:00,10499.2978515625,411.140380859375,10954.0,491.95001220703125,11012.0,491.95001220703125,10890.0,487.79998779296875,10934.0,487.79998779296875,839863,23394528
2022-11-28 00:00:00+00:00,10591.3134765625,408.3406982421875,11050.0,488.6000061035156,11098.0,490.3999938964844,10876.0,481.20001220703125,11000.0,481.3999938964844,1157755,44234698
2022-11-29 00:00:00+00:00,10600.8994140625,426.47613525390625,11060.0,510.29998779296875,11176.0,515.4000244140625,10988.0,490.29998779296875,11034.0,490.6499938964844,2434217,37036353
2022-11-30 00:00:00+00:00,10702.498046875,425.9747009277344,11166.0,509.70001220703125,11228.0,511.8999938964844,11056.0,504.5,11108.0,507.29998779296875,3794486,46323161
2022-12-01 00:00:00+00:00,10735.0869140625,416.113037109375,11200.0,497.8999938964844,11222.0,506.70001220703125,11102.0,497.3500061035156,11200.0,501.0,1282615,22994441
2022-12-02 00:00:00+00:00,10714.0009765625,416.61444091796875,11178.0,498.5,11230.0,499.1499938964844,11074.0,488.29998779296875,11168.0,492.95001220703125,1347226,25331250
2022-12-05 00:00:00+00:00,10792.59765625,417.86810302734375,11260.0,500.0,11264.0,502.79998779296875,11162.0,494.3999938964844,11186.0,497.0,1336663,38359432
2022-12-06 00:00:00+00:00,10687.162109375,416.7398681640625,11150.0,498.6499938964844,11268.0,503.0,11150.0,496.0,11240.0,496.70001220703125,1648969,20112726
2022-12-07 00:00:00+00:00,10790.6787109375,412.728271484375,11258.0,493.8500061035156,11350.0,498.29998779296875,11222.0,491.8500061035156,11240.0,495.5,1599108,36138248
2022-12-08 00:00:00+00:00,10846.2724609375,413.94012451171875,11316.0,495.29998779296875,11366.0,498.9989929199219,11206.0,493.5,11306.0,494.6000061035156,2292719,14697498
2022-12-09 00:00:00+00:00,10882.6943359375,414.69232177734375,11354.0,496.20001220703125,11413.31640625,498.3500061035156,11264.0,493.6000061035156,11334.0,495.8999938964844,2462856,15633060
2022-12-12 00:00:00+00:00,10878.8603515625,414.817626953125,11350.0,496.3500061035156,11364.0,499.95001220703125,11266.0,493.1000061035156,11314.0,499.6000061035156,1214972,16666852
2022-12-13 00:00:00+00:00,10855.8564453125,417.95166015625,11326.0,500.1000061035156,11396.0,508.0,11224.0,497.70001220703125,11290.0,498.20001220703125,1746160,21965456
2022-12-14 00:00:00+00:00,10926.78515625,415.9458923339844,11400.0,497.70001220703125,11414.0,502.79998779296875,11143.4404296875,496.6499938964844,11258.0,500.0,3363995,43951829
2022-12-15 00:00:00+00:00,10888.4443359375,411.72540283203125,11360.0,492.6499938964844,11414.0,493.79998779296875,11282.0,487.6499938964844,11322.0,492.5,1191977,18123848
2022-12-16 00:00:00+00:00,10692.9140625,411.3910827636719,11156.0,492.25,11366.0,496.29998779296875,11062.0,481.0,11366.0,493.0,5753405,50367136
2022-12-19 00:00:00+00:00,10646.90625,414.3161926269531,11108.0,495.75,11182.0,496.8500061035156,11044.0,492.1499938964844,11170.0,493.8500061035156,1701253,10334574
2022-12-20 00:00:00+00:00,10664.1591796875,420.2081298828125,11126.0,502.79998779296875,11160.0,503.8999938964844,11054.0,494.70001220703125,11106.0,495.5,809011,35020690
2022-12-21 00:00:00+00:00,10777.2607421875,427.3118896484375,11244.0,511.29998779296875,11268.0,511.8999938964844,11078.0,501.3999938964844,11162.0,501.79998779296875,1105988,15859353
2022-12-22 00:00:00+00:00,10836.6875,428.1476135253906,11306.0,512.2999877929688,11368.0,516.0999755859375,11202.0,510.6000061035156,11236.0,512.7000122070312,2227678,26334928
2022-12-23 00:00:00+00:00,10771.5087890625,426.47613525390625,11238.0,510.29998779296875,11328.0,513.2999877929688,11206.0,508.8999938964844,11290.0,511.3999938964844,440196,19354109
2022-12-28 00:00:00+00:00,10783.01171875,432.9113464355469,11250.0,518.0,11284.0,520.7000122070312,11186.0,510.70001220703125,11264.0,515.2999877929688,1027336,24836592
2022-12-29 00:00:00+00:00,10876.9443359375,433.5799255371094,11348.0,518.7999877929688,11356.0,520.1500244140625,11166.0,514.4000244140625,11244.0,516.9000244140625,699578,8053077
2022-12-30 00:00:00+00:00,10752.33984375,430.9891662597656,11218.0,515.7000122070312,11326.0,519.2000122070312,11218.0,515.5999755859375,11292.0,516.9000244140625,646706,8437810
2023-01-03 00:00:00+00:00,11055.22265625,442.8565673828125,11534.0,529.9000244140625,11552.0,531.7000122070312,11254.0,515.7000122070312,11318.0,518.0999755859375,1827870,33285725
2023-01-04 00:00:00+00:00,11120.400390625,454.2226257324219,11602.0,543.5,11746.0,544.7999877929688,11536.0,532.5,11536.0,535.0999755859375,1332731,21604090
2023-01-05 00:00:00+00:00,11223.9169921875,472.4416809082031,11710.0,565.2999877929688,11730.0,568.4000244140625,11476.0,545.3989868164062,11524.0,548.0,2215897,36654670
2023-01-06 00:00:00+00:00,11292.927734375,475.1995544433594,11782.0,568.5999755859375,11808.0,569.8499755859375,11690.0,559.5999755859375,11734.0,566.0,4153691,31225164
2023-01-09 00:00:00+00:00,11248.837890625,470.6866760253906,11736.0,563.2000122070312,11758.0,566.7999877929688,11602.0,561.5999755859375,11694.0,564.5,1989665,23530081
2023-01-10 00:00:00+00:00,11312.0986328125,471.438720703125,11802.0,564.0999755859375,11886.0,566.4000244140625,11666.0,559.7440185546875,11714.0,561.9000244140625,3318361,15239244
2023-01-11 00:00:00+00:00,11151.072265625,476.0353088378906,11634.0,569.5999755859375,11816.0,573.0,11624.0,565.2000122070312,11756.0,566.5,6368782,51986581
2023-01-12 00:00:00+00:00,10972.79296875,486.2312927246094,11448.0,581.7999877929688,11756.0,585.6500244140625,11312.0,571.2000122070312,11612.0,572.2999877929688,2689299,27880378
2023-01-13 00:00:00+00:00,11172.158203125,494.0871887207031,11656.0,591.2000122070312,11730.0,594.5999755859375,11468.0,584.2000122070312,11472.0,585.0,3914240,72127539
2023-01-16 00:00:00+00:00,11191.3291015625,498.1823425292969,11676.0,596.0999755859375,11708.0,598.0,11622.0,592.0689697265625,11662.0,593.4000244140625,884693,18356071
2023-01-17 00:00:00+00:00,11118.484375,494.0871887207031,11600.0,591.2000122070312,11706.0,596.7000122070312,11520.0,589.0999755859375,11664.0,595.0999755859375,1321499,46847974
2023-01-18 00:00:00+00:00,11097.396484375,493.66937255859375,11578.0,590.7000122070312,11644.0,593.2999877929688,11514.0,586.9000244140625,11602.0,589.2000122070312,3152528,41081237
2023-01-19 00:00:00+00:00,10945.955078125,489.3235168457031,11420.0,585.5,11580.0,588.5999755859375,11384.0,578.7000122070312,11524.0,587.0,2912324,28885831
2023-01-20 00:00:00+00:00,10735.0869140625,495.25726318359375,11200.0,592.5999755859375,11444.0,593.0999755859375,11136.0,587.0999755859375,11414.0,589.0,3206265,22978407
2023-01-23 00:00:00+00:00,10579.8115234375,494.8393249511719,11038.0,592.0999755859375,11198.0,595.5,11016.0,592.0999755859375,11144.0,593.0,1673010,13977254
2023-01-24 00:00:00+00:00,10265.427734375,497.09588623046875,10710.0,594.7999877929688,10910.0,597.5,10672.0,589.364990234375,10800.0,594.2000122070312,3434381,14234046
2023-01-25 00:00:00+00:00,10361.2763671875,500.1881408691406,10810.0,598.5,10814.0,599.5,10644.0,594.2000122070312,10788.0,596.2999877929688,1463315,28558123
2023-01-26 00:00:00+00:00,10202.1669921875,504.70111083984375,10644.0,603.9000244140625,10880.0,603.9000244140625,10644.0,596.5,10784.0,598.0999755859375,2313220,44789252
2023-01-27 00:00:00+00:00,10181.080078125,501.8596496582031,10622.0,600.5,10700.0,603.5999755859375,10557.099609375,596.5,10668.0,601.0,1234783,24753721
2023-01-30 00:00:00+00:00,10265.427734375,503.1131896972656,10710.0,602.0,10760.0,602.5999755859375,10560.0,592.0999755859375,10560.0,597.9000244140625,4824076,53950303
2023-01-31 00:00:00+00:00,10150.408203125,498.4331359863281,10590.0,596.4000244140625,10669.1201171875,599.9000244140625,10541.09765625,591.7999877929688,10630.0,598.0,2198543,31284255
2023-02-01 00:00:00+00:00,9853.2763671875,502.5281982421875,10280.0,601.2999877929688,10626.0,601.2999877929688,10268.0,590.7000122070312,10586.0,592.0,2072186,27200209
2023-02-02 00:00:00+00:00,9824.521484375,493.9200744628906,10250.0,591.0,10342.0,596.0499877929688,10184.91796875,587.7999877929688,10330.0,594.9000244140625,2173963,32064061
2023-02-03 00:00:00+00:00,10138.9072265625,498.683837890625,10578.0,596.7000122070312,10578.0,599.0999755859375,10274.0,584.2000122070312,10274.0,584.7999877929688,1998719,31727455
2023-02-06 00:00:00+00:00,10140.8232421875,498.0987243652344,10580.0,596.0,10611.2861328125,599.0,10406.0,591.5999755859375,10454.0,598.0999755859375,4571397,14693528
2023-02-07 00:00:00+00:00,10146.57421875,505.6203918457031,10586.0,605.0,10626.0,606.2999877929688,10540.0,600.9000244140625,10566.0,602.5999755859375,1392341,23450768
2023-02-08 00:00:00+00:00,10305.68359375,511.80487060546875,10752.0,612.4000244140625,10844.0,612.9000244140625,10662.0,604.2000122070312,10682.0,608.9000244140625,2590923,38881905
2023-02-09 00:00:00+00:00,10725.501953125,514.6463012695312,11190.0,615.7999877929688,11348.0,620.5,10878.0,610.0,11042.0,611.0,9530658,50067355
2023-02-10 00:00:00+00:00,10917.2001953125,510.3004150390625,11390.0,610.5999755859375,11392.0,613.5999755859375,11130.0,608.2000122070312,11162.0,611.5,5534265,44206705
2023-02-13 00:00:00+00:00,10947.8720703125,512.8912963867188,11422.0,613.7000122070312,11466.0,615.2000122070312,11296.0,610.2999877929688,11376.0,610.5999755859375,4321426,17575858
2023-02-14 00:00:00+00:00,11039.88671875,509.13037109375,11518.0,609.2000122070312,11600.0,611.7999877929688,11476.0,605.2999877929688,11476.0,611.2000122070312,1576817,23568066
2023-02-15 00:00:00+00:00,11087.8115234375,511.72119140625,11568.0,612.2999877929688,11600.900390625,614.0,11434.0,601.9000244140625,11528.0,604.0,3028574,28899482
2023-02-16 00:00:00+00:00,10890.3623046875,516.8192138671875,11362.0,618.4000244140625,11626.0,621.0,11296.9013671875,612.7999877929688,11560.0,614.7999877929688,1937907,22110105
2023-02-17 00:00:00+00:00,11009.2158203125,519.07568359375,11486.0,621.0999755859375,11486.0,623.7000122070312,11316.0,614.0,11316.0,619.5,1809735,49880459
2023-02-20 00:00:00+00:00,11060.9736328125,518.741455078125,11540.0,620.7000122070312,11566.0,626.4000244140625,11458.0,619.7999877929688,11500.0,622.0999755859375,902044,28987969
2023-02-21 00:00:00+00:00,11089.728515625,541.13916015625,11570.0,647.5,11680.0,653.7999877929688,11516.0,607.9000244140625,11532.0,609.5,4363971,90988771
2023-02-22 00:00:00+00:00,11022.6337890625,531.6117553710938,11500.0,636.0999755859375,11606.0,642.0,11440.0,631.6500244140625,11594.0,639.5,1708966,61497084
2023-02-23 00:00:00+00:00,10898.962890625,526.5972900390625,11210.0,630.0999755859375,11386.0,632.0,11170.0,622.5999755859375,11332.0,630.0,1727667,20973923
2023-02-24 00:00:00+00:00,10792.015625,531.2774658203125,11100.0,635.7000122070312,11229.4404296875,637.0999755859375,11096.0,630.2999877929688,11192.0,630.2999877929688,1649984,26410291
2023-02-27 00:00:00+00:00,10790.0703125,528.0181274414062,11098.0,631.7999877929688,11162.0,635.9000244140625,11030.0,628.7999877929688,11036.0,630.4000244140625,929834,59154081
2023-02-28 00:00:00+00:00,10578.119140625,531.1939086914062,10880.0,635.5999755859375,11114.0,639.7999877929688,10827.099609375,627.7999877929688,11060.0,628.2999877929688,2325200,35947658
2023-03-01 00:00:00+00:00,10515.8955078125,535.1218872070312,10816.0,640.2999877929688,10898.0,641.2999877929688,10786.0,633.0999755859375,10874.0,636.0,2258745,79309751
2023-03-02 00:00:00+00:00,10562.5634765625,532.7457885742188,10864.0,619.0,10864.0,626.5,10752.0,611.4000244140625,10816.0,621.4000244140625,1455371,20312797
2023-03-03 00:00:00+00:00,10484.7822265625,532.143310546875,10784.0,618.2999877929688,10884.0,621.2000122070312,10784.0,613.5999755859375,10848.0,617.0,1621692,19436809
2023-03-06 00:00:00+00:00,10443.9482421875,531.7129516601562,10742.0,617.7999877929688,10818.0,618.5999755859375,10688.0,611.9000244140625,10818.0,616.5,1662736,32648244
2023-03-07 00:00:00+00:00,10548.9521484375,537.3072509765625,10850.0,624.2999877929688,10906.0,626.0999755859375,10724.0,617.5,10738.0,618.7000122070312,3187734,68429480
2023-03-08 00:00:00+00:00,10521.728515625,542.8154296875,10822.0,630.7000122070312,12828.4521484375,635.0,10788.0,621.9000244140625,10844.0,622.5,3574135,74246652
2023-03-09 00:00:00+00:00,10564.5078125,534.5531005859375,10866.0,621.0999755859375,10946.0,630.0,10786.0,621.0999755859375,10850.0,629.9000244140625,3708991,39594179
2023-03-10 00:00:00+00:00,10401.1689453125,510.02447509765625,10698.0,592.5999755859375,10994.0,601.4990234375,10590.0,582.0,10798.0,600.5,3024311,52951644
2023-03-13 00:00:00+00:00,10389.5029296875,488.9383544921875,10686.0,568.0999755859375,10860.0,595.5,10558.0,563.0999755859375,10698.0,595.2000122070312,3796358,60769749
2023-03-14 00:00:00+00:00,10389.5029296875,496.59820556640625,10686.0,577.0,10730.0,579.7999877929688,10574.0,556.2999877929688,10702.0,562.5,1699355,41114192
2023-03-15 00:00:00+00:00,10348.66796875,471.9834899902344,10644.0,548.4000244140625,10798.0,581.7340087890625,10632.0,542.7000122070312,10704.0,579.5,3311202,44631420
2023-03-16 00:00:00+00:00,10498.3955078125,480.33184814453125,10798.0,558.0999755859375,10830.0,571.9000244140625,10640.0,549.2999877929688,10680.0,565.2000122070312,2264805,41625099
2023-03-17 00:00:00+00:00,10513.9501953125,466.5613098144531,10814.0,542.0999755859375,10922.0,565.9000244140625,10746.0,537.0,10824.0,562.7000122070312,5013166,83900837
2023-03-20 00:00:00+00:00,10490.6171875,466.2170715332031,10790.0,541.7000122070312,10814.0,544.5999755859375,10654.0,512.2999877929688,10762.0,526.7999877929688,1411596,66105483
2023-03-21 00:00:00+00:00,10601.4541015625,476.8031311035156,10904.0,554.0,10932.0,559.0999755859375,10808.0,539.0,10884.0,541.0,1201315,40361589
2023-03-22 00:00:00+00:00,10671.4560546875,485.92608642578125,10976.0,564.5999755859375,10984.0,573.7999877929688,10762.0,553.5999755859375,10884.0,556.0,1294815,49464196
2023-03-23 00:00:00+00:00,10692.845703125,471.81134033203125,10998.0,548.2000122070312,11024.0,558.0999755859375,10876.0,545.0,10934.0,556.5,1477887,121122873
2023-03-24 00:00:00+00:00,10772.5703125,459.59002685546875,11080.0,534.0,11094.0,545.4000244140625,10953.4296875,521.9000244140625,11006.0,545.4000244140625,1365404,29131272
2023-03-27 00:00:00+00:00,10939.7978515625,465.70068359375,11252.0,541.0999755859375,11302.0,544.7000122070312,11123.2578125,533.2999877929688,11130.0,542.0,1617043,18380201
2023-03-28 00:00:00+00:00,10825.072265625,465.70068359375,11134.0,541.0999755859375,11299.3896484375,549.5,11132.8857421875,536.2999877929688,11228.0,546.0,1779061,21067542
2023-03-29 00:00:00+00:00,10856.18359375,476.8031311035156,11166.0,554.0,11202.0,554.8499755859375,11106.0,543.5050048828125,11116.0,543.7999877929688,1248968,21411453
2023-03-30 00:00:00+00:00,10856.18359375,477.9219665527344,11166.0,555.2999877929688,11236.0,558.2000122070312,11096.0,551.0999755859375,11162.0,554.0,1224253,12376544
2023-03-31 00:00:00+00:00,10920.353515625,473.1023254394531,11232.0,549.7000122070312,11328.0,556.0999755859375,11144.0,547.0,11150.0,549.2999877929688,1620239,32527045
2023-04-03 00:00:00+00:00,10957.2978515625,478.86871337890625,11270.0,556.4000244140625,11282.0,564.5,11172.0,553.5999755859375,11260.0,554.4000244140625,1660237,31929737
2023-04-04 00:00:00+00:00,10932.01953125,474.3933410644531,11244.0,551.2000122070312,11356.0,563.2999877929688,11194.0,551.2000122070312,11320.0,562.0,1885935,21871508
2023-04-05 00:00:00+00:00,11272.30859375,476.97528076171875,11594.0,554.2000122070312,11628.0,557.2999877929688,11230.7998046875,550.4000244140625,11244.0,554.9000244140625,2157931,12482936
2023-04-06 00:00:00+00:00,11375.3671875,484.4630126953125,11700.0,562.9000244140625,11734.599609375,563.2000122070312,11590.0,550.9000244140625,11620.0,552.5,1203186,12780940
2023-04-11 00:00:00+00:00,11307.310546875,484.0327453613281,11630.0,562.4000244140625,11786.0,564.4000244140625,11574.0,558.2999877929688,11738.0,563.2999877929688,4498431,27308177
2023-04-12 00:00:00+00:00,11493.9833984375,483.3441162109375,11822.0,561.5999755859375,11872.0,567.7000122070312,11614.0,558.7999877929688,11664.0,560.2000122070312,3148358,18444217
2023-04-13 00:00:00+00:00,11585.375,488.2498474121094,11916.0,567.2999877929688,11916.0,567.2999877929688,11792.0,559.9000244140625,11850.0,559.9000244140625,1407991,31193339
2023-04-14 00:00:00+00:00,11562.041015625,502.8809509277344,11892.0,584.2999877929688,11990.0,587.4000244140625,11878.0,563.2999877929688,11950.0,567.9000244140625,1644644,46918588
2023-04-17 00:00:00+00:00,11495.9267578125,497.54498291015625,11824.0,578.0999755859375,11932.0,589.0999755859375,11820.0,573.7000122070312,11878.0,588.0999755859375,1092430,17022897
2023-04-18 00:00:00+00:00,11705.9326171875,494.5326232910156,12040.0,574.5999755859375,12392.0,581.7000122070312,11860.0,573.7000122070312,11914.0,576.7999877929688,2047219,21150937
2023-04-19 00:00:00+00:00,11659.265625,493.4998474121094,11992.0,573.4000244140625,12037.0400390625,575.2000122070312,11948.0,570.0,11994.0,574.0999755859375,1072912,16476041
2023-04-20 00:00:00+00:00,11676.7666015625,494.96295166015625,12010.0,575.0999755859375,12056.0,581.5999755859375,11941.4404296875,571.2000122070312,11976.0,577.7999877929688,2691006,18149031
2023-04-21 00:00:00+00:00,11847.8828125,493.7580261230469,12186.0,573.7000122070312,12232.0,579.2999877929688,12022.0,568.0999755859375,12022.0,577.9000244140625,1604980,16475926
2023-04-24 00:00:00+00:00,11826.4931640625,493.413818359375,12164.0,573.2999877929688,12202.0,577.6500244140625,12122.06640625,568.2999877929688,12152.0,569.9000244140625,1344950,28074221
2023-04-25 00:00:00+00:00,11952.88671875,487.38916015625,12294.0,566.2999877929688,12348.0,569.4000244140625,12112.0,562.7000122070312,12112.0,567.7999877929688,1694844,19470392
2023-04-26 00:00:00+00:00,11515.3720703125,492.0367736816406,11844.0,571.7000122070312,12210.0,575.698974609375,11778.0,563.7999877929688,12164.0,568.0,3561383,21487013
2023-04-27 00:00:00+00:00,11468.7041015625,495.2211608886719,11796.0,575.4000244140625,12146.0,579.2999877929688,11754.0,560.5999755859375,11910.0,574.0,1400645,24614220
2023-04-28 00:00:00+00:00,11420.0908203125,493.8441162109375,11746.0,573.7999877929688,11856.0,578.5999755859375,11640.0,565.0999755859375,11816.0,578.4000244140625,1622067,26012411
2023-05-02 00:00:00+00:00,11447.314453125,511.1433410644531,11774.0,593.9000244140625,11856.0,610.7000122070312,11652.0,591.0419921875,11726.0,592.5,1794124,111897000
2023-05-03 00:00:00+00:00,11554.26171875,510.5408630371094,11884.0,593.2000122070312,11904.900390625,601.7999877929688,11778.0,591.7000122070312,11844.0,598.7999877929688,1005207,23152226
2023-05-04 00:00:00+00:00,11521.205078125,502.6228332519531,11850.0,584.0,11878.0,596.7999877929688,11756.0,583.4000244140625,11842.0,596.2000122070312,1292780,39625040
2023-05-05 00:00:00+00:00,11591.2080078125,516.22119140625,11922.0,599.7999877929688,11922.0,600.5,11714.0,586.5,11874.0,588.0,877124,20223115
2023-05-09 00:00:00+00:00,11583.4296875,515.7908935546875,11914.0,599.2999877929688,11956.0,602.9000244140625,11786.0,596.0999755859375,11956.0,600.0999755859375,1685343,35837955
2023-05-10 00:00:00+00:00,11492.0380859375,517.3399658203125,11820.0,601.0999755859375,11846.0,606.5999755859375,11752.0,599.2000122070312,11836.0,603.4000244140625,1262452,16305805
2023-05-11 00:00:00+00:00,11593.1533203125,517.7218017578125,11924.0,593.5999755859375,12002.0,600.0,11868.0,587.0999755859375,11882.0,594.5,2240297,25625911
