Price,Adj Close,Adj Close,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
2023-11-07 00:00:00+00:00,10010.431640625,537.282470703125,10230.0,608.2999877929688,10290.0,613.7000122070312,10146.0,604.4000244140625,10208.0,608.0,1729632,15816453
2023-11-08 00:00:00+00:00,9951.7197265625,536.3992309570312,10170.0,607.2999877929688,10400.0,612.5,10170.0,603.7000122070312,10248.0,609.0999755859375,4678524,41676193
2023-11-09 00:00:00+00:00,10212.0107421875,539.7579956054688,10436.0,603.0999755859375,10600.0,604.9000244140625,10274.0,593.0,10600.0,600.0,2005703,32529807
2023-11-10 00:00:00+00:00,9873.4365234375,536.2676391601562,10090.0,599.2000122070312,10510.0,604.7620239257812,10026.0,596.4500122070312,10402.0,600.9000244140625,1775830,42157635
2023-11-13 00:00:00+00:00,10028.0458984375,544.0538330078125,10248.0,607.9000244140625,10314.0,609.4000244140625,10122.0,601.5,10182.0,603.5,1737947,57743902
2023-11-14 00:00:00+00:00,9967.376953125,541.3689575195312,10186.0,604.9000244140625,10332.0,612.5999755859375,10146.0,602.9000244140625,10304.0,609.0999755859375,1464278,30938808
2023-11-15 00:00:00+00:00,9873.4365234375,552.1980590820312,10090.0,617.0,10290.0,620.8989868164062,10058.0,612.0,10230.0,612.5999755859375,1944444,35330298
2023-11-16 00:00:00+00:00,9947.8056640625,544.8593139648438,10166.0,608.7999877929688,10178.0,620.0,10012.0,607.0,10066.0,614.5,2120644,34804039
2023-11-17 00:00:00+00:00,10039.7890625,550.7661743164062,10260.0,615.4000244140625,10328.0,617.2000122070312,10178.0,604.0999755859375,10212.0,609.7000122070312,1631489,34504146
2023-11-20 00:00:00+00:00,9889.09375,551.4821166992188,10106.0,616.2000122070312,10246.0,619.0999755859375,10042.0,611.7999877929688,10132.0,616.0999755859375,1727350,44783216
2023-11-21 00:00:00+00:00,9973.2470703125,548.8866577148438,10192.0,613.2999877929688,10192.0,613.7999877929688,10040.0,608.0999755859375,10106.0,613.0,858427,14585612
2023-11-22 00:00:00+00:00,9869.5224609375,542.9797973632812,10086.0,606.7000122070312,10238.0,617.0,10072.0,600.5999755859375,10176.0,612.5,1785560,29910210
2023-11-23 00:00:00+00:00,9955.6337890625,547.4547119140625,10174.0,611.7000122070312,10246.0,615.4000244140625,9983.0,608.2999877929688,10110.0,610.9000244140625,735970,29132362
2023-11-24 00:00:00+00:00,9961.5048828125,545.4857788085938,10180.0,609.5,10264.0,615.7999877929688,10118.0,602.4000244140625,10198.0,606.2000122070312,1108994,18442241
2023-11-27 00:00:00+00:00,9761.8837890625,543.6063232421875,9976.0,607.4000244140625,10236.0,613.2999877929688,9976.0,604.7000122070312,10142.0,608.5999755859375,1447262,12741786
2023-11-28 00:00:00+00:00,9687.515625,543.4273071289062,9900.0,607.2000122070312,10068.0,610.9000244140625,9851.0,601.9000244140625,9956.0,605.5999755859375,3203391,16148874
2023-11-29 00:00:00+00:00,9816.681640625,532.3297729492188,10032.0,594.7999877929688,10084.0,600.4000244140625,9778.0,589.5999755859375,9894.0,599.7999877929688,1725710,18710486
2023-11-30 00:00:00+00:00,9908.6650390625,538.8629760742188,10126.0,602.0999755859375,10158.0,604.4000244140625,9895.0,591.7000122070312,10036.0,595.2000122070312,9359776,72256545
2023-12-01 00:00:00+00:00,9979.119140625,540.6529541015625,10198.0,604.0999755859375,10304.0,606.2000122070312,9993.0,599.7000122070312,10188.0,601.0,1154807,17159018
2023-12-04 00:00:00+00:00,10045.6591796875,540.6529541015625,10266.0,604.0999755859375,10278.0,607.7000122070312,10086.0,600.0999755859375,10138.0,604.5,1170647,21937520
2023-12-05 00:00:00+00:00,9926.2783203125,540.0264892578125,10144.0,603.4000244140625,10328.0,607.7000122070312,10080.0,595.0,10214.0,599.0,1325441,34731522
2023-12-06 00:00:00+00:00,9912.5791015625,550.1397094726562,10130.0,614.7000122070312,10256.0,617.7999877929688,10082.0,599.7000122070312,10194.0,605.4000244140625,2642947,22067387
2023-12-07 00:00:00+00:00,9881.265625,548.0812377929688,10098.0,612.4000244140625,10190.0,618.2999877929688,10026.0,605.7000122070312,10110.0,608.2000122070312,1517762,31326168
2023-12-08 00:00:00+00:00,9904.75,554.1670532226562,10122.0,619.2000122070312,10196.0,622.6119995117188,10036.0,606.9000244140625,10124.0,610.5,1060358,16787704
2023-12-11 00:00:00+00:00,9879.3076171875,551.6611328125,10096.0,616.4000244140625,10150.0,618.7999877929688,9949.0,610.0,10096.0,616.5999755859375,1756079,38937769
2023-12-12 00:00:00+00:00,9953.677734375,553.8090209960938,10172.0,618.7999877929688,10283.7265625,622.1500244140625,10104.0,612.7999877929688,10124.0,618.0,2707895,34760601
2023-12-13 00:00:00+00:00,10166.9970703125,552.3771362304688,10390.0,617.2000122070312,10498.0,623.2999877929688,10110.0,615.0999755859375,10212.0,618.9000244140625,2683892,18329694
2023-12-14 00:00:00+00:00,10243.32421875,551.5715942382812,10468.0,616.2999877929688,10690.0,624.7000122070312,10328.0,609.2000122070312,10532.0,614.0,5495627,45633145
2023-12-15 00:00:00+00:00,9967.376953125,545.0382690429688,10186.0,609.0,10430.0,618.5,10140.0,607.7000122070312,10362.0,615.9000244140625,5082046,66718603
2023-12-18 00:00:00+00:00,10133.7275390625,548.4391479492188,10356.0,612.7999877929688,10382.0,615.2000122070312,10124.0,605.2999877929688,10220.0,608.4000244140625,1600437,17678793
2023-12-19 00:00:00+00:00,10123.9423828125,548.7077026367188,10346.0,613.0999755859375,10424.0,616.4000244140625,10272.0,608.9000244140625,10356.0,612.4000244140625,2158756,29300414
2023-12-20 00:00:00+00:00,10258.98046875,554.3460083007812,10484.0,619.4000244140625,10560.0,626.0,10282.0,609.5,10412.0,620.7000122070312,3950260,62285389
2023-12-21 00:00:00+00:00,10255.06640625,557.1204833984375,10480.0,622.5,10552.0,624.8770141601562,10368.0,615.2999877929688,10436.0,619.2999877929688,2224399,21034187
2023-12-22 00:00:00+00:00,10212.0107421875,561.86376953125,10436.0,627.7999877929688,10454.0,628.9000244140625,10350.0,622.2000122070312,10350.0,623.5,651734,10833490
2023-12-27 00:00:00+00:00,10302.0361328125,565.1752319335938,10528.0,631.5,10622.0,636.5989990234375,10428.0,624.0999755859375,10472.0,628.2000122070312,1044256,16151929
2023-12-28 00:00:00+00:00,10347.048828125,565.2646484375,10574.0,631.5999755859375,10712.0,633.7000122070312,10350.0,629.2999877929688,10564.0,631.2000122070312,708410,9952106
2023-12-29 00:00:00+00:00,10372.490234375,568.755126953125,10600.0,635.5,10662.0,635.5,10306.0,632.0999755859375,10526.0,632.7000122070312,455940,5844099
2024-01-02 00:00:00+00:00,10556.455078125,564.2802124023438,10788.0,630.5,10838.0,634.7000122070312,10534.0,626.0,10632.0,632.7000122070312,1688733,39992864
2024-01-03 00:00:00+00:00,10509.486328125,559.7158813476562,10740.0,625.4000244140625,10810.0,636.4000244140625,10626.0,624.5999755859375,10686.0,634.0999755859375,2972338,26407890
2024-01-04 00:00:00+00:00,10630.82421875,566.0701904296875,10864.0,632.5,10902.0,632.5999755859375,10746.0,622.7000122070312,10768.0,627.2000122070312,1896074,26385924
2024-01-05 00:00:00+00:00,10527.099609375,567.6810913085938,10758.0,634.2999877929688,10842.0,635.5999755859375,10714.0,628.0,10756.0,631.0,1161094,56358956
2024-01-08 00:00:00+00:00,10540.798828125,572.7825317382812,10772.0,640.0,10772.0,643.2000122070312,10676.0,630.2000122070312,10716.0,630.2000122070312,1921363,21200929
2024-01-09 00:00:00+00:00,10668.0087890625,567.860107421875,10902.0,634.5,10918.0,640.2999877929688,10814.0,634.5,10834.0,638.7999877929688,3005457,48042479
2024-01-10 00:00:00+00:00,10666.0517578125,564.459228515625,10900.0,630.7000122070312,10926.0,635.5,10810.0,629.7000122070312,10830.0,633.4000244140625,1411866,19739089
2024-01-11 00:00:00+00:00,10597.5537109375,547.186279296875,10830.0,611.4000244140625,11022.0,633.9000244140625,10716.0,611.4000244140625,10928.0,632.4000244140625,2156932,69070482
2024-01-12 00:00:00+00:00,10628.8671875,546.0227661132812,10862.0,610.0999755859375,10888.0,618.0999755859375,10814.0,609.7999877929688,10838.0,616.0999755859375,1212597,22011630
2024-01-15 00:00:00+00:00,10619.08203125,533.76171875,10852.0,596.4000244140625,10900.0,612.5,10804.0,591.7000122070312,10824.0,599.0999755859375,2283608,32884376
2024-01-16 00:00:00+00:00,10417.5029296875,531.166259765625,10646.0,593.5,10766.0,596.4000244140625,10478.0,588.7000122070312,10714.0,595.5999755859375,2913853,25433948
2024-01-17 00:00:00+00:00,10221.7958984375,525.9754638671875,10446.0,587.7000122070312,10570.0,587.7000122070312,10360.0,581.7000122070312,10500.0,586.0,2279952,24131792
2024-01-18 00:00:00+00:00,10208.095703125,527.58642578125,10432.0,589.5,10434.0,593.7999877929688,10342.0,586.0,10366.0,589.5999755859375,4541622,56327281
2024-01-19 00:00:00+00:00,10282.4658203125,526.6019287109375,10508.0,588.4000244140625,10654.0,594.0999755859375,10458.0,587.4000244140625,10458.0,592.0,2568801,24400575
2024-01-22 00:00:00+00:00,10362.705078125,534.4777221679688,10590.0,597.2000122070312,10904.0,599.7000122070312,10452.0,588.0999755859375,10468.0,588.0999755859375,4529556,61548584
2024-01-23 00:00:00+00:00,10227.6669921875,535.9096069335938,10452.0,598.7999877929688,10626.0,602.5,10370.0,594.2999877929688,10584.0,596.9000244140625,3506309,65414910
2024-01-24 00:00:00+00:00,10229.625,541.3689575195312,10454.0,604.9000244140625,10536.0,607.0999755859375,10398.0,600.5,10508.0,601.7000122070312,1801745,27986792
2024-01-25 00:00:00+00:00,10223.7529296875,541.3689575195312,10448.0,604.9000244140625,10474.0,609.0,10362.0,602.5,10432.0,606.5,1237869,16358428
2024-01-26 00:00:00+00:00,10319.650390625,552.108642578125,10546.0,616.9000244140625,10660.0,619.2999877929688,10521.6796875,610.5,10526.0,610.7999877929688,2343648,49109073
2024-01-29 00:00:00+00:00,10341.177734375,552.1980590820312,10568.0,617.0,10614.0,622.2000122070312,10512.0,617.0,10550.0,619.0,1795640,22053588
2024-01-30 00:00:00+00:00,10358.791015625,555.9569702148438,10586.0,621.2000122070312,10682.0,622.4000244140625,10562.0,614.5,10578.0,617.2000122070312,1999073,18308073
2024-01-31 00:00:00+00:00,10274.6376953125,553.2720947265625,10500.0,618.2000122070312,10654.0,625.2999877929688,10500.0,617.2999877929688,10610.0,618.0,2715037,41490462
2024-02-01 00:00:00+00:00,10206.1396484375,547.0072021484375,10430.0,611.2000122070312,10566.0,621.9000244140625,10392.0,609.4500122070312,10548.0,615.7999877929688,2269904,52940246
2024-02-02 00:00:00+00:00,10137.6416015625,549.6026611328125,10360.0,614.0999755859375,10510.1298828125,618.0,10360.0,611.5,10496.0,617.0999755859375,2943228,48044233
2024-02-05 00:00:00+00:00,10137.6416015625,554.1670532226562,10360.0,619.2000122070312,10432.0,622.8499755859375,10306.0,617.5,10360.0,620.7000122070312,1682816,99168504
2024-02-06 00:00:00+00:00,10307.9072265625,565.6227416992188,10534.0,632.0,10544.0,633.9000244140625,10314.0,625.9010009765625,10372.0,626.0999755859375,1552211,38617671
2024-02-07 00:00:00+00:00,10264.8515625,561.3268432617188,10490.0,627.2000122070312,10652.0,633.2000122070312,10490.0,625.9000244140625,10604.0,629.7999877929688,2075810,19790120
2024-02-08 00:00:00+00:00,9612.16796875,552.8245849609375,9823.0,617.7000122070312,10490.0,627.0,9700.0,616.7000122070312,10404.0,625.7000122070312,6500972,22450255
2024-02-09 00:00:00+00:00,9551.498046875,545.4857788085938,9761.0,609.5,9983.0,619.5,9722.0,608.0999755859375,9891.0,618.9000244140625,5562493,20501792
2024-02-12 00:00:00+00:00,9297.078125,544.5013427734375,9501.0,608.4000244140625,9734.0,611.0999755859375,9461.0,601.7000122070312,9700.0,607.5999755859375,4460371,24285482
2024-02-13 00:00:00+00:00,9393.953125,546.3807373046875,9600.0,610.5,9670.0,615.9000244140625,9550.0,607.0,9586.0,607.9000244140625,2232817,20597163
2024-02-14 00:00:00+00:00,9515.29296875,555.509521484375,9724.0,620.7000122070312,9736.0,625.7999877929688,9541.0,617.7000122070312,9649.0,618.2000122070312,6274728,23022225
2024-02-15 00:00:00+00:00,9615.103515625,560.789794921875,9826.0,626.5999755859375,9867.0,628.9000244140625,9674.0,623.5,9729.0,625.0,2047764,24051853
2024-02-16 00:00:00+00:00,9877.3515625,571.70849609375,10094.0,638.7999877929688,10112.0,639.5999755859375,9849.0,627.5999755859375,9900.0,629.5,2703767,29084164
2024-02-19 00:00:00+00:00,10194.396484375,571.1715087890625,10418.0,638.2000122070312,10498.0,640.2000122070312,10294.0,632.2000122070312,10338.0,634.2000122070312,1881311,21133312
2024-02-20 00:00:00+00:00,9984.990234375,576.183349609375,10204.0,643.7999877929688,10428.396484375,644.0999755859375,10204.0,636.0,10370.0,636.2000122070312,2386943,34980834
2024-02-21 00:00:00+00:00,9885.1796875,527.8548583984375,10102.0,589.7999877929688,10180.0,616.0999755859375,10068.0,584.4000244140625,10126.0,613.0,1580412,88244747
2024-02-22 00:00:00+00:00,9974.62890625,528.4813232421875,10036.0,590.5,10036.0,600.5,9822.0,587.7999877929688,10030.0,598.0999755859375,8891048,77946571
2024-02-23 00:00:00+00:00,10157.50390625,534.4777221679688,10220.0,597.2000122070312,10254.0,601.0999755859375,9998.0,595.2999877929688,10008.0,596.2000122070312,4911338,47054556
2024-02-26 00:00:00+00:00,10191.2958984375,533.1351928710938,10254.0,595.7000122070312,10360.0,600.6500244140625,10222.0,592.7000122070312,10222.0,600.2999877929688,5309043,89084463
2024-02-27 00:00:00+00:00,10264.84375,539.1315307617188,10328.0,602.4000244140625,10345.4677734375,604.9000244140625,10214.0,598.5,10246.0,599.0,6762881,60013567
2024-02-28 00:00:00+00:00,10117.748046875,545.4857788085938,10180.0,609.5,10344.0,613.4000244140625,10180.0,601.9000244140625,10318.0,605.4000244140625,2604518,52420210
2024-02-29 00:00:00+00:00,9921.953125,549.9606323242188,9983.0,614.5,10202.0,620.5,9982.001953125,606.2000122070312,10202.0,606.5999755859375,4557961,56956110
2024-03-01 00:00:00+00:00,10018.3603515625,548.4391479492188,10080.0,612.7999877929688,10114.412109375,624.780029296875,10000.994140625,612.7000122070312,10046.0,617.7999877929688,2743747,25741180
2024-03-04 00:00:00+00:00,9984.568359375,544.5013427734375,10046.0,608.4000244140625,10128.0,613.698974609375,10000.724609375,604.5,10108.0,609.0999755859375,2098271,29293343
2024-03-05 00:00:00+00:00,10050.1640625,546.0227661132812,10112.0,610.0999755859375,10162.0,611.5999755859375,10012.0,600.5,10090.0,604.4000244140625,1476068,50278186
2024-03-06 00:00:00+00:00,10077.9931640625,547.7232055664062,10140.0,612.0,10158.0,613.7000122070312,10008.0,603.4000244140625,10100.0,608.0999755859375,1953799,45095839
2024-03-07 00:00:00+00:00,10171.41796875,556.8676147460938,10234.0,590.7000122070312,10250.0,594.239990234375,10082.0,583.5999755859375,10132.0,586.4000244140625,2649188,43620401
2024-03-08 00:00:00+00:00,10133.650390625,546.686279296875,10196.0,579.9000244140625,10258.0,590.0999755859375,10142.0,579.7000122070312,10214.0,589.7000122070312,1607116,43793152
2024-03-11 00:00:00+00:00,10386.09765625,542.821044921875,10450.0,575.7999877929688,10450.0,581.0,10198.0,572.9000244140625,10198.0,578.5,8877859,51557214
2024-03-12 00:00:00+00:00,10372.1826171875,558.6588134765625,10436.0,592.5999755859375,10534.0,594.2999877929688,10430.0,584.0999755859375,10498.0,585.2000122070312,3246477,55525865
2024-03-13 00:00:00+00:00,10394.048828125,555.9249267578125,10458.0,589.7000122070312,10516.0,598.5999755859375,10348.0,589.2999877929688,10434.0,592.5999755859375,4183231,35428913
2024-03-14 00:00:00+00:00,10338.390625,552.81396484375,10402.0,586.4000244140625,10490.0,590.5499877929688,10388.0,584.0,10480.0,590.2000122070312,2846632,44407570
2024-03-15 00:00:00+00:00,10231.0517578125,563.7495727539062,10294.0,598.0,10488.0,598.0999755859375,10286.0,584.9000244140625,10390.0,586.2000122070312,5253583,144608653
2024-03-18 00:00:00+00:00,10227.076171875,567.9918212890625,10290.0,602.5,10340.0,607.0,10240.0,596.4000244140625,10340.0,596.7999877929688,3885042,37891932
2024-03-19 00:00:00+00:00,10165.455078125,568.3689575195312,10228.0,602.9000244140625,10248.0,605.6900024414062,10162.0,599.7999877929688,10236.0,600.0,1773910,23063736
2024-03-20 00:00:00+00:00,10101.8466796875,570.7257690429688,10164.0,605.4000244140625,10236.0,608.0,10154.0,599.0,10218.0,600.9000244140625,1102531,34999580
2024-03-21 00:00:00+00:00,10364.232421875,585.5264892578125,10428.0,621.0999755859375,10446.0,624.0,10166.0,608.7999877929688,10166.0,609.5,1835813,46221272
2024-03-22 00:00:00+00:00,10417.9013671875,589.10888671875,10482.0,624.9000244140625,10548.0,629.7000122070312,10380.0,619.4000244140625,10390.0,619.5999755859375,1243838,31173104
2024-03-25 00:00:00+00:00,10330.439453125,588.8260498046875,10394.0,624.5999755859375,10468.0,625.4000244140625,10352.0,619.844970703125,10434.0,622.5,1557853,20581329
2024-03-26 00:00:00+00:00,10376.158203125,591.371337890625,10440.0,627.2999877929688,10440.0,628.2000122070312,10314.0,623.0,10368.0,624.0,1745893,19146886
2024-03-27 00:00:00+00:00,10676.3115234375,579.77587890625,10742.0,615.0,10748.0,622.0999755859375,10454.0,612.5,10460.0,621.5,2607662,21079290
2024-03-28 00:00:00+00:00,10612.703125,583.5467529296875,10678.0,619.0,10780.0,627.5,10674.0,618.0,10756.0,618.7999877929688,1759110,31683472
2024-04-02 00:00:00+00:00,10539.1552734375,585.8093872070312,10604.0,621.4000244140625,10814.0,632.4000244140625,10562.0,619.4000244140625,10810.0,629.2000122070312,1901480,25424009
2024-04-03 00:00:00+00:00,10497.412109375,594.9537353515625,10562.0,631.0999755859375,10592.0,631.0999755859375,10417.6123046875,618.7000122070312,10520.0,620.5,2136096,28446283
2024-04-04 00:00:00+00:00,10670.3486328125,604.9466552734375,10736.0,641.7000122070312,10844.0,644.4000244140625,10562.0,633.0999755859375,10566.0,634.5,2019893,30442640
2024-04-05 00:00:00+00:00,10555.0576171875,604.663818359375,10620.0,641.4000244140625,10652.0,641.7999877929688,10540.0,634.0,10586.0,636.0999755859375,2609662,57354782
2024-04-08 00:00:00+00:00,10545.119140625,607.5863037109375,10610.0,644.5,10648.0,646.0,10504.0,637.5999755859375,10588.0,639.7000122070312,1444515,17801945
2024-04-09 00:00:00+00:00,10642.51953125,607.7747802734375,10708.0,644.7000122070312,10714.0,649.2000122070312,10548.0,643.0999755859375,10592.0,644.2000122070312,1716381,56964110
2024-04-10 00:00:00+00:00,10666.373046875,625.2152709960938,10732.0,663.2000122070312,10762.0,665.0,10618.0,649.0,10762.0,650.0,1500522,53216145
2024-04-11 00:00:00+00:00,10894.966796875,609.6602172851562,10962.0,646.7000122070312,11092.0,662.9000244140625,10816.0,644.4000244140625,10840.0,659.5999755859375,2698526,39103496
2024-04-12 00:00:00+00:00,10996.3427734375,615.9765014648438,11064.0,653.4000244140625,11184.01953125,660.0999755859375,10960.0,647.5,10982.0,647.5,2603424,31007911
2024-04-15 00:00:00+00:00,10956.5869140625,613.8082275390625,11024.0,651.0999755859375,11080.0,659.7999877929688,10932.0,650.0,11030.0,653.0,1392029,24347647
2024-04-16 00:00:00+00:00,10811.48046875,595.5194091796875,10878.0,631.7000122070312,10966.0,642.5,10822.0,630.5,10882.0,642.5,1318970,27235255
2024-04-17 00:00:00+00:00,10795.578125,599.6673583984375,10862.0,636.0999755859375,10948.0,641.7999877929688,10802.0,631.2000122070312,10850.0,633.0,2243525,19309290
2024-04-18 00:00:00+00:00,10847.259765625,607.6805419921875,10914.0,644.5999755859375,11018.0,645.5999755859375,10858.0,637.5999755859375,10946.0,639.2999877929688,2446630,56508011
2024-04-19 00:00:00+00:00,10879.064453125,609.1889038085938,10946.0,646.2000122070312,10954.0,647.5999755859375,10764.0,633.7999877929688,10914.0,635.5,1407714,42777852
2024-04-22 00:00:00+00:00,11181.205078125,628.326171875,11250.0,666.5,11306.0,669.7999877929688,11004.0,653.2999877929688,11034.0,655.7000122070312,3448159,25523717
2024-04-23 00:00:00+00:00,11199.095703125,629.45751953125,11268.0,667.7000122070312,11362.0,669.5999755859375,11220.0,663.7999877929688,11250.0,665.7999877929688,3561073,32647963
2024-04-24 00:00:00+00:00,11282.58203125,625.59228515625,11352.0,663.5999755859375,11412.0,668.4000244140625,11288.0,662.2999877929688,11288.0,666.5,3596131,21390323
2024-04-25 00:00:00+00:00,11952.4599609375,623.9896850585938,12026.0,661.9000244140625,12096.0,663.9000244140625,11790.0,657.7000122070312,11890.0,662.5,4952967,26470399
2024-04-26 00:00:00+00:00,11914.6923828125,625.59228515625,11988.0,663.5999755859375,12144.0,665.7999877929688,11882.0,661.0999755859375,12070.0,663.0999755859375,2360260,15520886
2024-04-29 00:00:00+00:00,11950.47265625,629.8345336914062,12024.0,668.0999755859375,12488.0,671.218017578125,12018.0,666.4000244140625,12254.0,666.4000244140625,3704143,20180940
2024-04-30 00:00:00+00:00,11988.240234375,655.7594604492188,12062.0,695.5999755859375,12144.0,702.5,11886.0,659.5999755859375,11950.0,678.2000122070312,2553342,44382642
2024-05-01 00:00:00+00:00,12095.5791015625,657.5507202148438,12170.0,697.5,12156.0,697.6069946289062,12156.0,696.7999877929688,12194.0,693.2000122070312,264606,1752322
2024-05-02 00:00:00+00:00,12081.6650390625,664.62109375,12156.0,705.0,12258.0,705.4000244140625,12048.0,704.4359741210938,12114.0,705.4000244140625,1961686,7966770
2024-05-03 00:00:00+00:00,11976.3134765625,665.0924682617188,12050.0,705.5,12178.0,714.4000244140625,12010.0,700.7000122070312,12092.0,706.5,1642783,16832563
2024-05-07 00:00:00+00:00,12043.8974609375,671.7858276367188,12118.0,712.5999755859375,12162.0,717.7000122070312,11966.0,708.198974609375,11966.0,708.9000244140625,2562233,55817425
2024-05-08 00:00:00+00:00,12189.0048828125,679.5161743164062,12264.0,720.7999877929688,12384.0,724.5,12004.0,718.0,12244.0,722.2999877929688,2091841,31193174
2024-05-09 00:00:00+00:00,12256.5888671875,670.8741455078125,12332.0,690.9000244140625,12388.0,725.2000122070312,12190.0,690.9000244140625,12268.0,700.0,1329957,24832537
