Price,Adj Close,Adj Close,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
2024-05-10 00:00:00+00:00,12294.3564453125,675.8263549804688,12370.0,696.0,12442.0,704.323974609375,12258.0,686.7000122070312,12350.0,693.5999755859375,1408187,21429600
2024-05-13 00:00:00+00:00,12242.6748046875,678.93359375,12318.0,699.2000122070312,12428.0,700.2000122070312,12252.0,688.0999755859375,12326.0,692.0999755859375,4031899,18083633
2024-05-14 00:00:00+00:00,12171.1142578125,685.9249267578125,12246.0,706.4000244140625,12406.0,708.0,12220.0,695.0,12324.0,700.7999877929688,6023670,80125072
2024-05-15 00:00:00+00:00,12097.5673828125,681.361083984375,12172.0,701.7000122070312,12320.0,713.2999877929688,12132.0,701.0999755859375,12240.0,709.0,1473536,15971090
2024-05-16 00:00:00+00:00,12091.603515625,676.311767578125,12166.0,696.5,12246.0,714.5999755859375,12076.0,685.0,12180.0,707.0,1649252,35516089
2024-05-17 00:00:00+00:00,12035.9462890625,676.7973022460938,12110.0,697.0,12256.0,703.2000122070312,12068.0,688.4000244140625,12186.0,694.0,1676789,27895752
2024-05-20 00:00:00+00:00,12022.0322265625,675.4378662109375,12096.0,695.5999755859375,12156.0,697.9000244140625,12014.0,694.7999877929688,12090.0,696.0999755859375,1582383,15407264
2024-05-21 00:00:00+00:00,12288.3935546875,677.47705078125,12364.0,697.7000122070312,12440.0,699.7999877929688,12066.0,688.7999877929688,12150.0,693.7999877929688,2178866,16019405
2024-05-22 00:00:00+00:00,12284.41796875,672.718994140625,12360.0,692.7999877929688,12440.0,703.5709838867188,12255.181640625,691.9990234375,12358.0,697.7000122070312,1953010,19973504
2024-05-23 00:00:00+00:00,12328.1484375,671.3596801757812,12404.0,691.4000244140625,12450.0,700.2000122070312,12264.0,688.5999755859375,12330.0,696.2000122070312,1440381,16675622
2024-05-24 00:00:00+00:00,12220.80859375,673.3016967773438,12296.0,693.4000244140625,12442.0,697.2000122070312,12244.0,683.7999877929688,12334.0,689.2999877929688,919468,15148768
2024-05-28 00:00:00+00:00,11954.4482421875,668.0581665039062,12028.0,688.0,12266.0,697.5999755859375,11988.0,683.5,12226.0,693.0,2196897,20359945
2024-05-29 00:00:00+00:00,11857.046875,665.2421875,11930.0,685.0999755859375,12094.0,692.7000122070312,11879.2412109375,682.4000244140625,12052.0,688.5,2028914,16614446
2024-05-30 00:00:00+00:00,11954.4482421875,672.718994140625,12028.0,692.7999877929688,12188.0,694.0999755859375,11858.0,677.5,12108.0,681.7000122070312,1694793,23090714
2024-05-31 00:00:00+00:00,12115.45703125,676.2147216796875,12190.0,696.4000244140625,12214.0,697.5,11954.0,688.5999755859375,12036.0,693.9000244140625,4183291,53598148
2024-06-03 00:00:00+00:00,12270.5029296875,673.2045288085938,12346.0,693.2999877929688,12380.0,701.0999755859375,12088.0,691.0120239257812,12304.0,699.2000122070312,2147969,16041403
2024-06-04 00:00:00+00:00,12328.1484375,670.1944580078125,12404.0,690.2000122070312,12470.0,693.4000244140625,12322.0,684.198974609375,12334.0,690.5,1646266,22633804
2024-06-05 00:00:00+00:00,12439.4638671875,665.6306762695312,12516.0,685.5,12586.0,689.9000244140625,12328.0,680.2000122070312,12500.0,685.2000122070312,1815206,23768135
2024-06-06 00:00:00+00:00,12513.0107421875,672.136474609375,12590.0,692.2000122070312,12640.0,693.9500122070312,12440.0,681.0,12566.0,685.5,1326464,13066947
2024-06-07 00:00:00+00:00,12479.21875,674.4668579101562,12556.0,694.5999755859375,12704.0,699.9000244140625,12474.0,687.2000122070312,12626.0,691.4000244140625,2907425,17531587
2024-06-10 00:00:00+00:00,12522.9501953125,673.4957885742188,12600.0,693.5999755859375,12632.0,698.7999877929688,12480.0,688.5,12550.0,690.5,1555931,19224837
2024-06-11 00:00:00+00:00,12300.3193359375,657.9595947265625,12376.0,677.5999755859375,12696.0,697.7999877929688,12342.0,674.0,12630.0,693.4000244140625,1720592,22207081
2024-06-12 00:00:00+00:00,12389.76953125,662.0379028320312,12466.0,681.7999877929688,12563.6572265625,689.0,12300.0,673.5,12476.0,681.2000122070312,3288083,18165743
2024-06-13 00:00:00+00:00,12316.2216796875,653.6871948242188,12392.0,673.2000122070312,12512.0,681.4000244140625,12329.361328125,671.5999755859375,12466.0,680.5999755859375,2266844,18065040
2024-06-14 00:00:00+00:00,12433.5,657.1828002929688,12510.0,676.7999877929688,12556.67578125,680.5999755859375,12434.0,670.2999877929688,12468.0,678.5999755859375,853710,25618242
2024-06-17 00:00:00+00:00,12352.001953125,663.203125,12428.0,683.0,12562.0,687.7999877929688,12418.0,679.5,12556.0,685.0,1122267,14710012
2024-06-18 00:00:00+00:00,12340.0751953125,666.6016845703125,12416.0,686.5,12480.0,689.7000122070312,12348.0,680.2999877929688,12474.0,684.7999877929688,1604675,25427180
2024-06-19 00:00:00+00:00,12264.5400390625,672.9132690429688,12340.0,693.0,12370.0,694.1500244140625,12164.0,686.2999877929688,12234.0,691.7999877929688,943032,15842521
2024-06-20 00:00:00+00:00,12322.185546875,676.7973022460938,12398.0,697.0,12424.0,698.7849731445312,12264.0,686.2000122070312,12414.0,690.2000122070312,1559325,16016072
2024-06-21 00:00:00+00:00,12395.732421875,663.8828125,12472.0,683.7000122070312,12526.0,701.0999755859375,12318.0,680.7999877929688,12432.0,691.0,6183289,89803626
2024-06-24 00:00:00+00:00,12401.6962890625,670.6799926757812,12478.0,690.7000122070312,12510.0,701.2000122070312,12350.0,679.0999755859375,12388.0,683.0,2752680,42754421
2024-06-25 00:00:00+00:00,12473.255859375,667.0872192382812,12550.0,687.0,12574.0,695.2000122070312,12398.0,686.5,12476.0,691.9000244140625,3545029,16325290
2024-06-26 00:00:00+00:00,12479.21875,668.1552734375,12556.0,688.0999755859375,12704.0,694.4000244140625,12472.0,683.2999877929688,12570.0,691.0,1440176,24355511
2024-06-27 00:00:00+00:00,12252.61328125,669.3204956054688,12328.0,689.2999877929688,12632.0,698.5679931640625,12328.0,683.9000244140625,12512.0,690.0,1001890,28742324
2024-06-28 00:00:00+00:00,12280.4423828125,664.0770263671875,12356.0,683.9000244140625,12454.0,698.2999877929688,12304.0,683.9000244140625,12364.0,696.7999877929688,1225943,24405412
2024-07-01 00:00:00+00:00,12228.759765625,670.8741455078125,12304.0,690.9000244140625,12446.0,693.7999877929688,12232.0,679.7000122070312,12368.0,690.2999877929688,1123384,15905058
2024-07-02 00:00:00+00:00,12012.0927734375,668.93212890625,12086.0,688.9000244140625,12378.0,695.7999877929688,12042.0,685.9000244140625,12280.0,691.5999755859375,1577419,17448210
2024-07-03 00:00:00+00:00,11946.4970703125,665.4364013671875,12020.0,685.2999877929688,12142.0,692.302001953125,11972.5849609375,682.0,12130.0,690.7000122070312,2172456,16403286
2024-07-04 00:00:00+00:00,12031.970703125,671.2625122070312,12106.0,691.2999877929688,12182.0,696.9000244140625,11946.0,681.0999755859375,12062.0,692.9000244140625,1130254,14192578
2024-07-05 00:00:00+00:00,11982.2763671875,654.0755615234375,12056.0,673.5999755859375,12238.0,695.5,11984.0,670.7999877929688,12166.0,686.0,1079171,25225180
2024-07-08 00:00:00+00:00,11970.349609375,653.3959350585938,12044.0,672.9000244140625,12120.0,679.2999877929688,11956.0,665.0999755859375,12028.0,670.5,971467,20154307
2024-07-09 00:00:00+00:00,11870.9619140625,650.0944213867188,11944.0,669.5,12130.0,677.7000122070312,11940.0,662.7999877929688,12048.0,666.2000122070312,1177058,26277635
2024-07-10 00:00:00+00:00,12004.1416015625,651.0654296875,12078.0,670.5,12078.0,670.5,11872.0,664.2999877929688,11972.0,668.5,982633,21761228
2024-07-11 00:00:00+00:00,12026.0078125,649.997314453125,12100.0,669.4000244140625,12162.0,676.7999877929688,12060.0,666.4000244140625,12138.0,672.2000122070312,765771,12428210
2024-07-12 00:00:00+00:00,12185.029296875,651.6480102539062,12260.0,671.0999755859375,12304.0,680.9000244140625,12026.0,665.2999877929688,12154.0,675.7000122070312,1054328,10681797
2024-07-15 00:00:00+00:00,12029.9833984375,644.5595703125,12104.0,663.7999877929688,12284.0,675.2000122070312,12090.0,661.9000244140625,12208.0,665.9000244140625,1097590,13534070
2024-07-16 00:00:00+00:00,12026.0078125,644.7538452148438,12100.0,664.0,12178.0,669.0999755859375,11960.0,658.5,12020.0,665.5999755859375,925600,14160736
2024-07-17 00:00:00+00:00,12169.126953125,647.3755493164062,12244.0,666.7000122070312,12252.0,667.0999755859375,11924.0,658.906005859375,12100.0,663.0,1658263,12892719
2024-07-18 00:00:00+00:00,12051.8486328125,644.268310546875,12126.0,663.5,12394.0,675.0999755859375,12112.0,662.5999755859375,12316.0,671.7999877929688,891088,13433977
2024-07-19 00:00:00+00:00,12031.970703125,640.966796875,12106.0,660.0999755859375,12318.0,670.7999877929688,12006.0,653.7000122070312,12080.0,658.2999877929688,985408,14701079
2024-07-22 00:00:00+00:00,12185.029296875,648.24951171875,12260.0,667.5999755859375,12356.0,670.2999877929688,12194.0,662.7000122070312,12234.0,666.0999755859375,1926468,52466189
2024-07-23 00:00:00+00:00,12115.45703125,646.79296875,12190.0,666.0999755859375,12370.0,672.6539916992188,12150.0,662.4000244140625,12178.0,664.7999877929688,2173585,18838202
2024-07-24 00:00:00+00:00,12139.310546875,643.7827758789062,12214.0,663.0,12242.0,665.5,12034.0107421875,616.030029296875,12196.0,664.5999755859375,2043292,45977434
2024-07-25 00:00:00+00:00,11986.251953125,641.8408203125,12060.0,661.0,12386.0,661.7999877929688,11540.0,650.7999877929688,12300.0,657.5999755859375,2390645,22066428
2024-07-26 00:00:00+00:00,12105.5185546875,645.9190673828125,12180.0,665.2000122070312,12332.0,666.5999755859375,12108.0,658.0999755859375,12116.0,659.2999877929688,1499050,16601051
2024-07-29 00:00:00+00:00,12288.3935546875,650.5799560546875,12364.0,670.0,12506.0,678.5,12134.0,667.7999877929688,12134.0,667.9000244140625,3333384,38714477
2024-07-30 00:00:00+00:00,12127.3837890625,657.2799682617188,12202.0,676.9000244140625,12336.0,677.9000244140625,12030.16015625,665.0,12212.0,668.2000122070312,1485800,27722884
2024-07-31 00:00:00+00:00,12292.369140625,683.5944213867188,12368.0,704.0,12400.0,705.7000122070312,12166.0,688.4000244140625,12218.0,689.9000244140625,1591105,56216682
2024-08-01 00:00:00+00:00,12435.48828125,639.4132080078125,12512.0,658.5,12572.0,696.5999755859375,12276.0,654.2999877929688,12344.0,679.4000244140625,1109028,32965480
2024-08-02 00:00:00+00:00,12532.888671875,617.8567504882812,12610.0,636.2999877929688,12792.0,662.4000244140625,12466.0,633.7999877929688,12622.0,659.9000244140625,1677158,62062786
2024-08-05 00:00:00+00:00,12381.818359375,607.6610107421875,12458.0,625.7999877929688,12592.0,631.0,12260.0,610.8870239257812,12570.0,620.5,1549203,42207147
2024-08-06 00:00:00+00:00,12332.1240234375,609.7973022460938,12408.0,628.0,12472.0,634.5999755859375,12198.0,623.0999755859375,12456.0,632.9000244140625,2163688,22329195
2024-08-07 00:00:00+00:00,12612.3994140625,622.0320434570312,12690.0,640.5999755859375,12704.0,646.0999755859375,12412.0,616.030029296875,12430.0,636.9000244140625,1123581,17042177
2024-08-08 00:00:00+00:00,12628.0,621.06103515625,12628.0,639.5999755859375,12666.0,641.1220092773438,12432.0,630.0,12626.0,633.0999755859375,993991,13944658
2024-08-09 00:00:00+00:00,12700.0,623.8770141601562,12700.0,642.5,12724.0,644.4000244140625,12598.0,638.7999877929688,12666.0,643.4000244140625,2052309,10688306
2024-08-12 00:00:00+00:00,12780.0,625.2364501953125,12780.0,643.9000244140625,12844.0,648.5,12638.0,643.5,12690.0,645.0,1810288,12588124
2024-08-13 00:00:00+00:00,12920.0,626.7900390625,12920.0,645.5,12948.0,648.7000122070312,12786.0,644.2000122070312,12896.0,647.7999877929688,2096367,17676532
2024-08-14 00:00:00+00:00,12902.0,630.9654541015625,12902.0,649.7999877929688,12990.0,651.7000122070312,12804.0,648.0999755859375,12914.0,650.2999877929688,844567,12951619
2024-08-15 00:00:00+00:00,13166.0,646.7444458007812,13166.0,655.7999877929688,13218.0,657.1680297851562,12966.0,643.7000122070312,12980.0,646.2000122070312,2418404,12780172
2024-08-16 00:00:00+00:00,13046.0,647.5333862304688,13046.0,656.5999755859375,13218.0,660.0700073242188,13044.0,654.2999877929688,13136.0,657.2999877929688,1246640,20039673
2024-08-19 00:00:00+00:00,13050.0,654.436767578125,13050.0,663.5999755859375,13088.0,664.5999755859375,12944.0,654.2999877929688,12980.0,654.2999877929688,898295,10811368
2024-08-20 00:00:00+00:00,13102.0,642.109375,13102.0,651.0999755859375,13120.4716796875,662.0999755859375,13034.0,651.0999755859375,13050.0,661.7000122070312,1331981,16016718
2024-08-21 00:00:00+00:00,13000.0,644.4762573242188,13000.0,653.5,13102.0,657.5,12936.0,616.030029296875,13054.0,652.0,2317682,14780347
2024-08-22 00:00:00+00:00,13018.0,645.0679321289062,13018.0,654.0999755859375,13188.0,657.7999877929688,12990.0,651.4000244140625,13110.0,652.5999755859375,2721134,28560923
2024-08-23 00:00:00+00:00,13076.0,645.65966796875,13076.0,654.7000122070312,13198.0,657.4000244140625,13020.0,652.7000122070312,13110.0,654.5,1821476,39776176
2024-08-27 00:00:00+00:00,13158.0,651.7740478515625,13158.0,660.9000244140625,13238.0,664.7000122070312,13050.0,655.4000244140625,13148.0,658.2000122070312,1490247,20998532
2024-08-28 00:00:00+00:00,13200.0,650.5906372070312,13200.0,659.7000122070312,13254.0,663.0999755859375,13104.0,655.5999755859375,13168.0,662.5,1040560,70025960
2024-08-29 00:00:00+00:00,13274.0,651.6754150390625,13274.0,660.7999877929688,13290.0,665.4000244140625,13122.0,659.2999877929688,13210.0,660.9000244140625,1119836,31612842
2024-08-30 00:00:00+00:00,13274.0,657.4939575195312,13274.0,666.7000122070312,13330.0,670.9000244140625,13172.0,664.5,13250.0,670.9000244140625,4260741,46269274
2024-09-02 00:00:00+00:00,13276.0,656.7050170898438,13276.0,665.9000244140625,13372.0,672.0999755859375,13192.0,663.0999755859375,13294.0,665.5,2234636,10610343
2024-09-03 00:00:00+00:00,13190.0,649.30859375,13190.0,658.4000244140625,13388.0,666.9190063476562,13184.0,656.0,13300.0,665.0,909842,19449902
2024-09-04 00:00:00+00:00,13046.0,649.6044311523438,13046.0,658.7000122070312,13122.0,661.7000122070312,12996.0,650.0999755859375,12996.0,652.7000122070312,1434930,13634826
2024-09-05 00:00:00+00:00,12540.0,651.7740478515625,12540.0,660.9000244140625,13074.0,668.2999877929688,12540.0,652.5,13026.0,653.2000122070312,2305261,19615566
2024-09-06 00:00:00+00:00,12650.0,639.8411254882812,12650.0,648.7999877929688,12780.0,660.9000244140625,12552.0,647.5,12564.0,658.5,1648823,14694992
2024-09-09 00:00:00+00:00,12712.0,651.9712524414062,12712.0,661.0999755859375,12712.0,667.2999877929688,12468.0,653.0999755859375,12688.0,653.9000244140625,1127367,14039028
2024-09-10 00:00:00+00:00,12406.0,640.0383911132812,12406.0,649.0,12424.0,663.7999877929688,11998.0,648.5999755859375,12026.0,662.5999755859375,3200262,19479459
2024-09-11 00:00:00+00:00,12308.0,640.136962890625,12308.0,649.0999755859375,12352.0,655.2000122070312,12126.0,645.5,12264.0,650.0,1865508,34282773
2024-09-12 00:00:00+00:00,12050.0,646.5471801757812,12050.0,655.5999755859375,12404.0,663.4000244140625,12048.0,651.5999755859375,12400.0,659.5,2026175,19969877
2024-09-13 00:00:00+00:00,11928.0,649.6044311523438,11928.0,658.7000122070312,11948.041015625,662.6589965820312,11712.0,655.5999755859375,11912.0,658.7000122070312,2101369,11139815
2024-09-16 00:00:00+00:00,12016.0,645.65966796875,12016.0,654.7000122070312,12060.0,655.7999877929688,11966.0,647.2000122070312,12000.0,654.2999877929688,1030524,13430718
2024-09-17 00:00:00+00:00,11968.0,652.66162109375,11968.0,661.7999877929688,12110.0,668.0009765625,11914.0,659.9000244140625,12012.0,660.7000122070312,2441405,22588755
2024-09-18 00:00:00+00:00,11856.0,649.2099609375,11856.0,658.2999877929688,11950.0,661.7000122070312,11828.0,655.5999755859375,11928.0,659.2000122070312,2676484,22931571
2024-09-19 00:00:00+00:00,11898.0,660.0580444335938,11898.0,669.2999877929688,12043.404296875,671.5,11864.0,663.2999877929688,11964.0,666.2999877929688,2791079,37129120
2024-09-20 00:00:00+00:00,11780.0,651.3795776367188,11780.0,660.5,11942.0,668.822021484375,11760.0,658.7999877929688,11816.0,668.0,3467671,89420506
2024-09-23 00:00:00+00:00,11584.0,661.438720703125,11584.0,670.7000122070312,11738.0,672.0999755859375,11516.0,662.9000244140625,11680.0,667.0999755859375,2430049,64610986
2024-09-24 00:00:00+00:00,11522.0,662.9180297851562,11522.0,672.2000122070312,11622.0,683.4000244140625,11502.0,671.0,11592.0,673.2999877929688,1455566,45502774
2024-09-25 00:00:00+00:00,11566.0,656.6063842773438,11566.0,665.7999877929688,11582.0,676.8779907226562,11442.0,663.5540161132812,11460.0,669.0999755859375,1823463,21315551
2024-09-26 00:00:00+00:00,11720.0,670.4130859375,11720.0,679.7999877929688,11756.0,682.0999755859375,11574.0,670.4000244140625,11744.0,673.0999755859375,3984667,38385550
2024-09-27 00:00:00+00:00,11654.0,671.4979248046875,11654.0,680.9000244140625,11730.259765625,683.2000122070312,11598.0,676.4000244140625,11686.0,677.7999877929688,2998269,40184757
2024-09-30 00:00:00+00:00,11588.0,659.95947265625,11588.0,669.2000122070312,11726.0,680.2999877929688,11564.0,669.2000122070312,11620.0,676.9000244140625,2967198,20158641
2024-10-01 00:00:00+00:00,11800.0,655.5216064453125,11800.0,664.7000122070312,11800.0,673.4000244140625,11608.0,659.2999877929688,11660.0,672.5,3219814,17850886
2024-10-02 00:00:00+00:00,11946.0,666.66552734375,11946.0,676.0,12010.0,679.5,11800.0,671.0,11806.0,675.4000244140625,2128582,30061987
2024-10-03 00:00:00+00:00,11964.0,675.541259765625,11964.0,685.0,12082.0,689.5250244140625,11922.0,677.0,12034.0,682.0,1443950,30398573
2024-10-04 00:00:00+00:00,11738.0,682.2473754882812,11738.0,691.7999877929688,11922.0,696.5999755859375,11738.0,679.7000122070312,11826.0,679.9000244140625,1690859,23976538
2024-10-07 00:00:00+00:00,11810.0,685.6004638671875,11810.0,695.2000122070312,11846.0,698.5659790039062,11694.71875,688.7000122070312,11768.0,692.0999755859375,1220093,15923145
2024-10-08 00:00:00+00:00,11678.0,656.8036499023438,11678.0,666.0,11770.0,684.4199829101562,11676.0,664.4000244140625,11730.0,680.4000244140625,2577470,25903460
2024-10-09 00:00:00+00:00,11756.0,660.1566772460938,11756.0,669.4000244140625,11800.0,670.2000122070312,11682.0,662.7000122070312,11724.0,663.0999755859375,951043,15260570
2024-10-10 00:00:00+00:00,11770.0,662.9180297851562,11770.0,672.2000122070312,11846.0,676.0999755859375,11738.0,668.2000122070312,11824.0,670.5,1446954,21603461
2024-10-11 00:00:00+00:00,11764.0,663.9042358398438,11764.0,673.2000122070312,11810.0,674.9000244140625,11716.0,667.5999755859375,11778.0,674.2000122070312,1628325,15761198
2024-10-14 00:00:00+00:00,11936.0,666.46826171875,11936.0,675.7999877929688,11938.0,677.0499877929688,11789.8798828125,668.2000122070312,11804.0,671.9000244140625,1088620,16919266
2024-10-15 00:00:00+00:00,11850.0,659.95947265625,11850.0,669.2000122070312,12056.0,670.2000122070312,11814.0,664.5999755859375,12006.0,665.7000122070312,1722564,23543749
2024-10-16 00:00:00+00:00,12024.0,663.5097045898438,12024.0,672.7999877929688,12098.0,676.5999755859375,11956.0,668.5499877929688,11982.0,673.7999877929688,1339651,18080653
2024-10-17 00:00:00+00:00,12024.0,668.637939453125,12024.0,678.0,12024.0,680.416015625,11934.0,670.9000244140625,11992.0,672.0,1035884,21238694
2024-10-18 00:00:00+00:00,11946.0,671.2020263671875,11946.0,680.5999755859375,12056.0,682.0,11876.0,675.5999755859375,11962.0,679.5,2385885,13620100
2024-10-21 00:00:00+00:00,11930.0,666.0738525390625,11930.0,675.4000244140625,12204.0,681.2000122070312,11913.16015625,674.0,11990.0,675.7999877929688,1289770,11052665
2024-10-22 00:00:00+00:00,11864.0,672.089599609375,11864.0,681.5,11942.0,682.4000244140625,11772.0,671.8690185546875,11942.0,674.5999755859375,853524,13560551
2024-10-23 00:00:00+00:00,11828.0,670.51171875,11828.0,679.9000244140625,11914.0,686.5999755859375,11822.0,676.2999877929688,11856.0,682.7000122070312,1186470,16259981
2024-10-24 00:00:00+00:00,11696.0,670.51171875,11696.0,679.9000244140625,11870.0,686.5,11695.359375,679.4000244140625,11852.0,681.7999877929688,1620841,43188285
2024-10-25 00:00:00+00:00,11606.0,672.6812744140625,11606.0,682.0999755859375,11716.0,687.4000244140625,11560.0,682.0999755859375,11690.0,682.7999877929688,1533742,12494985
2024-10-28 00:00:00+00:00,11628.0,682.543212890625,11628.0,692.0999755859375,11638.0,693.7999877929688,11475.55859375,682.4000244140625,11604.0,688.5,1022879,54600101
2024-10-29 00:00:00+00:00,11534.0,703.844970703125,11534.0,713.7000122070312,11714.0,729.2000122070312,11534.0,705.4749755859375,11676.0,705.9000244140625,1678377,38470803
2024-10-30 00:00:00+00:00,11206.0,696.4485473632812,11206.0,706.2000122070312,11540.0,715.4000244140625,10898.0,704.2999877929688,11486.0,706.9000244140625,3359764,21041215
2024-10-31 00:00:00+00:00,11042.0,701.8726196289062,11042.0,711.7000122070312,11165.3603515625,715.0999755859375,10986.0,707.4000244140625,11160.0,713.0,2331962,34305229
2024-11-01 00:00:00+00:00,11022.0,699.8015747070312,11022.0,709.5999755859375,11114.0,714.5,11002.0,708.0,11068.0,712.0999755859375,3969980,48832143
2024-11-04 00:00:00+00:00,11042.0,707.7897338867188,11042.0,717.7000122070312,11342.0,721.2160034179688,10930.0,711.2000122070312,11016.0,711.7000122070312,2433650,16376922
2024-11-05 00:00:00+00:00,10114.0,712.4248657226562,10114.0,722.4000244140625,11052.0,722.4000244140625,10010.0,715.0999755859375,11044.0,717.4000244140625,4440784,49440052
2024-11-06 00:00:00+00:00,9922.0,714.2000122070312,9922.0,724.2000122070312,10380.0,729.5999755859375,9869.0,719.5,10330.0,719.7000122070312,7726112,20818302
2024-11-07 00:00:00+00:00,9725.0,715.5999755859375,9725.0,715.5999755859375,9900.0,723.2999877929688,9670.0,714.7000122070312,9891.0,720.0,8032972,46222367
2024-11-08 00:00:00+00:00,9903.0,690.0,9903.0,690.0,10008.0,713.1680297851562,9806.0,689.5999755859375,9846.0,711.7999877929688,4062390,22518252
